13012 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 3 --home-dir /home/upadhyan/scratch/OptimalSGT
13013 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 3 --home-dir /home/upadhyan/scratch/OptimalSGT
13014 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 3 --home-dir /home/upadhyan/scratch/OptimalSGT
13015 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 3 --home-dir /home/upadhyan/scratch/OptimalSGT
13016 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 4 --home-dir /home/upadhyan/scratch/OptimalSGT
13017 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 4 --home-dir /home/upadhyan/scratch/OptimalSGT
13018 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 4 --home-dir /home/upadhyan/scratch/OptimalSGT
13019 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 4 --home-dir /home/upadhyan/scratch/OptimalSGT
13020 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 4 --home-dir /home/upadhyan/scratch/OptimalSGT
13021 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 5 --home-dir /home/upadhyan/scratch/OptimalSGT
13022 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 5 --home-dir /home/upadhyan/scratch/OptimalSGT
13023 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 5 --home-dir /home/upadhyan/scratch/OptimalSGT
13024 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 5 --home-dir /home/upadhyan/scratch/OptimalSGT
13025 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 5 --home-dir /home/upadhyan/scratch/OptimalSGT
13026 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 6 --home-dir /home/upadhyan/scratch/OptimalSGT
13027 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 6 --home-dir /home/upadhyan/scratch/OptimalSGT
13028 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 6 --home-dir /home/upadhyan/scratch/OptimalSGT
13029 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 6 --home-dir /home/upadhyan/scratch/OptimalSGT
13030 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 6 --home-dir /home/upadhyan/scratch/OptimalSGT
13031 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 7 --home-dir /home/upadhyan/scratch/OptimalSGT
13032 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 7 --home-dir /home/upadhyan/scratch/OptimalSGT
13033 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 7 --home-dir /home/upadhyan/scratch/OptimalSGT
13034 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 7 --home-dir /home/upadhyan/scratch/OptimalSGT
13035 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 7 --home-dir /home/upadhyan/scratch/OptimalSGT
13036 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 8 --home-dir /home/upadhyan/scratch/OptimalSGT
13037 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 8 --home-dir /home/upadhyan/scratch/OptimalSGT
13038 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 8 --home-dir /home/upadhyan/scratch/OptimalSGT
13039 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 8 --home-dir /home/upadhyan/scratch/OptimalSGT
13040 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 8 --home-dir /home/upadhyan/scratch/OptimalSGT
13041 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 9 --home-dir /home/upadhyan/scratch/OptimalSGT
13042 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 9 --home-dir /home/upadhyan/scratch/OptimalSGT
13043 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 9 --home-dir /home/upadhyan/scratch/OptimalSGT
13044 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 9 --home-dir /home/upadhyan/scratch/OptimalSGT
13045 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 9 --home-dir /home/upadhyan/scratch/OptimalSGT
13046 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 10 --home-dir /home/upadhyan/scratch/OptimalSGT
13047 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 10 --home-dir /home/upadhyan/scratch/OptimalSGT
13048 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 10 --home-dir /home/upadhyan/scratch/OptimalSGT
13049 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 10 --home-dir /home/upadhyan/scratch/OptimalSGT
13050 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 10 --home-dir /home/upadhyan/scratch/OptimalSGT
13051 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 11 --home-dir /home/upadhyan/scratch/OptimalSGT
13052 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 11 --home-dir /home/upadhyan/scratch/OptimalSGT
13053 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 11 --home-dir /home/upadhyan/scratch/OptimalSGT
13054 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 11 --home-dir /home/upadhyan/scratch/OptimalSGT
13055 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 11 --home-dir /home/upadhyan/scratch/OptimalSGT
13056 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 12 --home-dir /home/upadhyan/scratch/OptimalSGT
13057 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 12 --home-dir /home/upadhyan/scratch/OptimalSGT
13058 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 12 --home-dir /home/upadhyan/scratch/OptimalSGT
13059 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 12 --home-dir /home/upadhyan/scratch/OptimalSGT
13060 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 12 --home-dir /home/upadhyan/scratch/OptimalSGT
13061 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 13 --home-dir /home/upadhyan/scratch/OptimalSGT
13062 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 13 --home-dir /home/upadhyan/scratch/OptimalSGT
13063 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 13 --home-dir /home/upadhyan/scratch/OptimalSGT
13064 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 13 --home-dir /home/upadhyan/scratch/OptimalSGT
13065 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 13 --home-dir /home/upadhyan/scratch/OptimalSGT
13066 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 14 --home-dir /home/upadhyan/scratch/OptimalSGT
13067 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 14 --home-dir /home/upadhyan/scratch/OptimalSGT
13068 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 14 --home-dir /home/upadhyan/scratch/OptimalSGT
13069 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 14 --home-dir /home/upadhyan/scratch/OptimalSGT
13070 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 14 --home-dir /home/upadhyan/scratch/OptimalSGT
13071 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 15 --home-dir /home/upadhyan/scratch/OptimalSGT
13072 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 15 --home-dir /home/upadhyan/scratch/OptimalSGT
13073 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 15 --home-dir /home/upadhyan/scratch/OptimalSGT
13074 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 15 --home-dir /home/upadhyan/scratch/OptimalSGT
13075 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 15 --home-dir /home/upadhyan/scratch/OptimalSGT
13076 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 16 --home-dir /home/upadhyan/scratch/OptimalSGT
13077 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 16 --home-dir /home/upadhyan/scratch/OptimalSGT
13078 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 16 --home-dir /home/upadhyan/scratch/OptimalSGT
13079 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 16 --home-dir /home/upadhyan/scratch/OptimalSGT
13080 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 16 --home-dir /home/upadhyan/scratch/OptimalSGT
13081 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 17 --home-dir /home/upadhyan/scratch/OptimalSGT
13082 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 17 --home-dir /home/upadhyan/scratch/OptimalSGT
13083 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 17 --home-dir /home/upadhyan/scratch/OptimalSGT
13084 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 17 --home-dir /home/upadhyan/scratch/OptimalSGT
13085 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 17 --home-dir /home/upadhyan/scratch/OptimalSGT
13086 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 18 --home-dir /home/upadhyan/scratch/OptimalSGT
13087 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 18 --home-dir /home/upadhyan/scratch/OptimalSGT
13088 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 18 --home-dir /home/upadhyan/scratch/OptimalSGT
13089 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 18 --home-dir /home/upadhyan/scratch/OptimalSGT
13090 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 18 --home-dir /home/upadhyan/scratch/OptimalSGT
13091 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 19 --home-dir /home/upadhyan/scratch/OptimalSGT
13092 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 19 --home-dir /home/upadhyan/scratch/OptimalSGT
13093 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 19 --home-dir /home/upadhyan/scratch/OptimalSGT
13094 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 19 --home-dir /home/upadhyan/scratch/OptimalSGT
13095 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 19 --home-dir /home/upadhyan/scratch/OptimalSGT
13096 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 20 --home-dir /home/upadhyan/scratch/OptimalSGT
13097 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 20 --home-dir /home/upadhyan/scratch/OptimalSGT
13098 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 20 --home-dir /home/upadhyan/scratch/OptimalSGT
13099 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 20 --home-dir /home/upadhyan/scratch/OptimalSGT
13100 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 20 --home-dir /home/upadhyan/scratch/OptimalSGT
13101 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 21 --home-dir /home/upadhyan/scratch/OptimalSGT
13102 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 21 --home-dir /home/upadhyan/scratch/OptimalSGT
13103 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 21 --home-dir /home/upadhyan/scratch/OptimalSGT
13104 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 21 --home-dir /home/upadhyan/scratch/OptimalSGT
13105 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 21 --home-dir /home/upadhyan/scratch/OptimalSGT
13106 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 22 --home-dir /home/upadhyan/scratch/OptimalSGT
13107 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 22 --home-dir /home/upadhyan/scratch/OptimalSGT
13108 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 22 --home-dir /home/upadhyan/scratch/OptimalSGT
13109 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 22 --home-dir /home/upadhyan/scratch/OptimalSGT
13110 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 22 --home-dir /home/upadhyan/scratch/OptimalSGT
13111 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 23 --home-dir /home/upadhyan/scratch/OptimalSGT
13112 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 23 --home-dir /home/upadhyan/scratch/OptimalSGT
13113 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 23 --home-dir /home/upadhyan/scratch/OptimalSGT
13114 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 23 --home-dir /home/upadhyan/scratch/OptimalSGT
13115 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 23 --home-dir /home/upadhyan/scratch/OptimalSGT
13116 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 24 --home-dir /home/upadhyan/scratch/OptimalSGT
13117 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 24 --home-dir /home/upadhyan/scratch/OptimalSGT
13118 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 24 --home-dir /home/upadhyan/scratch/OptimalSGT
13119 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 24 --home-dir /home/upadhyan/scratch/OptimalSGT
13120 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 24 --home-dir /home/upadhyan/scratch/OptimalSGT
13121 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 25 --home-dir /home/upadhyan/scratch/OptimalSGT
13122 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 25 --home-dir /home/upadhyan/scratch/OptimalSGT
13123 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 25 --home-dir /home/upadhyan/scratch/OptimalSGT
13124 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 25 --home-dir /home/upadhyan/scratch/OptimalSGT
13125 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 25 --home-dir /home/upadhyan/scratch/OptimalSGT
13126 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 26 --home-dir /home/upadhyan/scratch/OptimalSGT
13127 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 26 --home-dir /home/upadhyan/scratch/OptimalSGT
13128 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 26 --home-dir /home/upadhyan/scratch/OptimalSGT
13129 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 26 --home-dir /home/upadhyan/scratch/OptimalSGT
13130 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 26 --home-dir /home/upadhyan/scratch/OptimalSGT
13131 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 27 --home-dir /home/upadhyan/scratch/OptimalSGT
13132 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 27 --home-dir /home/upadhyan/scratch/OptimalSGT
13133 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 27 --home-dir /home/upadhyan/scratch/OptimalSGT
13134 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 27 --home-dir /home/upadhyan/scratch/OptimalSGT
13135 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 27 --home-dir /home/upadhyan/scratch/OptimalSGT
13136 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 28 --home-dir /home/upadhyan/scratch/OptimalSGT
13137 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 28 --home-dir /home/upadhyan/scratch/OptimalSGT
13138 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 28 --home-dir /home/upadhyan/scratch/OptimalSGT
13139 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 28 --home-dir /home/upadhyan/scratch/OptimalSGT
13140 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 28 --home-dir /home/upadhyan/scratch/OptimalSGT
13141 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 29 --home-dir /home/upadhyan/scratch/OptimalSGT
13142 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 29 --home-dir /home/upadhyan/scratch/OptimalSGT
13143 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 29 --home-dir /home/upadhyan/scratch/OptimalSGT
13144 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 29 --home-dir /home/upadhyan/scratch/OptimalSGT
13145 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 29 --home-dir /home/upadhyan/scratch/OptimalSGT
13146 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 30 --home-dir /home/upadhyan/scratch/OptimalSGT
13147 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 30 --home-dir /home/upadhyan/scratch/OptimalSGT
13148 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 30 --home-dir /home/upadhyan/scratch/OptimalSGT
13149 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 30 --home-dir /home/upadhyan/scratch/OptimalSGT
13150 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 30 --home-dir /home/upadhyan/scratch/OptimalSGT
13151 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 31 --home-dir /home/upadhyan/scratch/OptimalSGT
13152 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 31 --home-dir /home/upadhyan/scratch/OptimalSGT
13153 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 31 --home-dir /home/upadhyan/scratch/OptimalSGT
13154 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 31 --home-dir /home/upadhyan/scratch/OptimalSGT
13155 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 31 --home-dir /home/upadhyan/scratch/OptimalSGT
13156 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 32 --home-dir /home/upadhyan/scratch/OptimalSGT
13157 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 32 --home-dir /home/upadhyan/scratch/OptimalSGT
13158 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 32 --home-dir /home/upadhyan/scratch/OptimalSGT
13159 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 32 --home-dir /home/upadhyan/scratch/OptimalSGT
13160 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 32 --home-dir /home/upadhyan/scratch/OptimalSGT
13161 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 33 --home-dir /home/upadhyan/scratch/OptimalSGT
13162 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 33 --home-dir /home/upadhyan/scratch/OptimalSGT
13163 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 33 --home-dir /home/upadhyan/scratch/OptimalSGT
13164 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 33 --home-dir /home/upadhyan/scratch/OptimalSGT
13165 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 33 --home-dir /home/upadhyan/scratch/OptimalSGT
13166 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 34 --home-dir /home/upadhyan/scratch/OptimalSGT
13167 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 34 --home-dir /home/upadhyan/scratch/OptimalSGT
13168 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 34 --home-dir /home/upadhyan/scratch/OptimalSGT
13169 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 34 --home-dir /home/upadhyan/scratch/OptimalSGT
13170 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 34 --home-dir /home/upadhyan/scratch/OptimalSGT
13171 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 35 --home-dir /home/upadhyan/scratch/OptimalSGT
13172 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 35 --home-dir /home/upadhyan/scratch/OptimalSGT
13173 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 35 --home-dir /home/upadhyan/scratch/OptimalSGT
13174 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 35 --home-dir /home/upadhyan/scratch/OptimalSGT
13175 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 35 --home-dir /home/upadhyan/scratch/OptimalSGT
13176 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 36 --home-dir /home/upadhyan/scratch/OptimalSGT
13177 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 36 --home-dir /home/upadhyan/scratch/OptimalSGT
13178 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 36 --home-dir /home/upadhyan/scratch/OptimalSGT
13179 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 36 --home-dir /home/upadhyan/scratch/OptimalSGT
